NAME_FILE,DATE,CLASS,BACKGROUND,LIGHT,INDOOR
GARFO1b_DIA_INDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,True,True
GARFO1c_DIA_INDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,True,True
GARFO1a_DIA_OUTDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,True,False
GARFO1b_DIA_OUTDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,True,False
GARFO1c_DIA_OUTDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,True,False
GARFO1a_NOITE_INDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,False,True
GARFO1b_NOITE_INDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,False,True
GARFO1c_NOITE_INDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,False,True
GARFO1a_NOITE_OUTDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,False,False
GARFO1b_NOITE_OUTDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,False,False
GARFO1c_NOITE_OUTDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,False,False
GARFO1a_DIA_INDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,True,True
GARFO1b_DIA_INDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,True,True
GARFO1c_DIA_INDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,True,True
GARFO1a_DIA_OUTDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,True,False
GARFO1b_DIA_OUTDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,True,False
GARFO1c_DIA_OUTDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,True,False
GARFO1a_NOITE_INDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,False,True
GARFO1b_NOITE_INDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,False,True
GARFO1c_NOITE_INDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,False,True
GARFO1a_NOITE_OUTDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,False,False
GARFO1b_NOITE_OUTDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,False,False
GARFO1c_NOITE_OUTDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,False,False
GARFO2a_DIA_INDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,True,True
GARFO2b_DIA_INDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,True,True
GARFO2c_DIA_INDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,True,True
GARFO2a_DIA_OUTDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,True,False
GARFO2b_DIA_OUTDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,True,False
GARFO2c_DIA_OUTDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,True,False
GARFO2a_NOITE_INDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,False,True
GARFO2b_NOITE_INDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,False,True
GARFO2c_NOITE_INDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,False,True
GARFO2a_NOITE_OUTDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,False,False
GARFO2b_NOITE_OUTDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,False,False
GARFO2c_NOITE_OUTDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,False,False
GARFO2a_DIA_INDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,True,True
GARFO2b_DIA_INDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,True,True
GARFO2c_DIA_INDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,True,True
GARFO2a_DIA_OUTDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,True,False
GARFO2b_DIA_OUTDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,True,False
GARFO2c_DIA_OUTDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,True,False
GARFO2a_NOITE_INDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,False,True
GARFO2b_NOITE_INDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,False,True
GARFO2c_NOITE_INDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,False,True
GARFO2a_NOITE_OUTDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,False,False
GARFO2b_NOITE_OUTDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,False,False
GARFO2c_NOITE_OUTDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,False,False
GARFO2a_DIA_INDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,True,True
GARFO2b_DIA_INDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,True,True
GARFO2c_DIA_INDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,True,True
GARFO2a_DIA_OUTDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,True,False
GARFO2b_DIA_OUTDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,True,False
GARFO2c_DIA_OUTDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,True,False
GARFO2a_NOITE_INDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,False,True
GARFO2b_NOITE_INDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,False,True
GARFO2c_NOITE_INDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,False,True
GARFO2a_NOITE_OUTDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,False,False
GARFO2b_NOITE_OUTDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,False,False
GARFO2c_NOITE_OUTDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,False,False
GARFO3a_DIA_INDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,True,True
GARFO3b_DIA_INDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,True,True
GARFO3c_DIA_INDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,True,True
GARFO3a_DIA_OUTDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,True,False
GARFO3b_DIA_OUTDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,True,False
GARFO3c_DIA_OUTDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,True,False
GARFO3a_NOITE_INDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,False,True
GARFO3b_NOITE_INDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,False,True
GARFO3c_NOITE_INDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,False,True
GARFO3a_NOITE_OUTDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,False,False
GARFO3b_NOITE_OUTDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,False,False
GARFO3c_NOITE_OUTDOOR_FUNDO1.jpg,0,GARFO,FUNDO1,False,False
GARFO3a_DIA_INDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,True,True
GARFO3b_DIA_INDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,True,True
GARFO3c_DIA_INDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,True,True
GARFO3a_DIA_OUTDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,True,False
GARFO3b_DIA_OUTDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,True,False
GARFO3c_DIA_OUTDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,True,False
GARFO3a_NOITE_INDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,False,True
GARFO3b_NOITE_INDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,False,True
GARFO3c_NOITE_INDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,False,True
GARFO3a_NOITE_OUTDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,False,False
GARFO3b_NOITE_OUTDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,False,False
GARFO3c_NOITE_OUTDOOR_FUNDO2.jpg,0,GARFO,FUNDO2,False,False
GARFO3a_DIA_INDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,True,True
GARFO3b_DIA_INDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,True,True
GARFO3c_DIA_INDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,True,True
GARFO3a_DIA_OUTDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,True,False
GARFO3b_DIA_OUTDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,True,False
GARFO3c_DIA_OUTDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,True,False
GARFO3a_NOITE_INDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,False,True
GARFO3b_NOITE_INDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,False,True
GARFO3c_NOITE_INDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,False,True
GARFO3a_NOITE_OUTDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,False,False
GARFO3b_NOITE_OUTDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,False,False
GARFO3c_NOITE_OUTDOOR_FUNDO3.jpg,0,GARFO,FUNDO3,False,False
CANECA1a_DIA_INDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,True,True
CANECA1b_DIA_INDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,True,True
CANECA1c_DIA_INDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,True,True
CANECA1a_DIA_OUTDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,True,False
CANECA1b_DIA_OUTDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,True,False
CANECA1c_DIA_OUTDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,True,False
CANECA1a_NOITE_INDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,False,True
CANECA1b_NOITE_INDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,False,True
CANECA1c_NOITE_INDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,False,True
CANECA1a_NOITE_OUTDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,False,False
CANECA1b_NOITE_OUTDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,False,False
CANECA1c_NOITE_OUTDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,False,False
CANECA1a_DIA_INDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,True,True
CANECA1b_DIA_INDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,True,True
CANECA1c_DIA_INDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,True,True
CANECA1a_DIA_OUTDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,True,False
CANECA1b_DIA_OUTDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,True,False
CANECA1c_DIA_OUTDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,True,False
CANECA1a_NOITE_INDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,False,True
CANECA1b_NOITE_INDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,False,True
CANECA1c_NOITE_INDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,False,True
CANECA1a_NOITE_OUTDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,False,False
CANECA1b_NOITE_OUTDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,False,False
CANECA1c_NOITE_OUTDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,False,False
CANECA1a_DIA_INDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,True,True
CANECA1b_DIA_INDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,True,True
CANECA1c_DIA_INDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,True,True
CANECA1a_DIA_OUTDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,True,False
CANECA1b_DIA_OUTDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,True,False
CANECA1c_DIA_OUTDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,True,False
CANECA1a_NOITE_INDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,False,True
CANECA1b_NOITE_INDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,False,True
CANECA1c_NOITE_INDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,False,True
CANECA1a_NOITE_OUTDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,False,False
CANECA1b_NOITE_OUTDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,False,False
CANECA1c_NOITE_OUTDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,False,False
CANECA2a_DIA_INDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,True,True
CANECA2b_DIA_INDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,True,True
CANECA2c_DIA_INDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,True,True
CANECA2a_DIA_OUTDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,True,False
CANECA2b_DIA_OUTDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,True,False
CANECA2c_DIA_OUTDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,True,False
CANECA2a_NOITE_INDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,False,True
CANECA2b_NOITE_INDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,False,True
CANECA2c_NOITE_INDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,False,True
CANECA2a_NOITE_OUTDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,False,False
CANECA2b_NOITE_OUTDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,False,False
CANECA2c_NOITE_OUTDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,False,False
CANECA2a_DIA_INDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,True,True
CANECA2b_DIA_INDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,True,True
CANECA2c_DIA_INDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,True,True
CANECA2a_DIA_OUTDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,True,False
CANECA2b_DIA_OUTDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,True,False
CANECA2c_DIA_OUTDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,True,False
CANECA2a_NOITE_INDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,False,True
CANECA2b_NOITE_INDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,False,True
CANECA2c_NOITE_INDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,False,True
CANECA2a_NOITE_OUTDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,False,False
CANECA2b_NOITE_OUTDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,False,False
CANECA2c_NOITE_OUTDOOR_FUNDO2.jpg,0,CANECA,FUNDO2,False,False
CANECA2a_DIA_INDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,True,True
CANECA2b_DIA_INDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,True,True
CANECA2c_DIA_INDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,True,True
CANECA2a_DIA_OUTDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,True,False
CANECA2b_DIA_OUTDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,True,False
CANECA2c_DIA_OUTDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,True,False
CANECA2a_NOITE_INDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,False,True
CANECA2b_NOITE_INDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,False,True
CANECA2c_NOITE_INDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,False,True
CANECA2a_NOITE_OUTDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,False,False
CANECA2b_NOITE_OUTDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,False,False
CANECA2c_NOITE_OUTDOOR_FUNDO3.jpg,0,CANECA,FUNDO3,False,False
CANECA3a_DIA_INDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,True,True
CANECA3b_DIA_INDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,True,True
CANECA3c_DIA_INDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,True,True
CANECA3a_DIA_OUTDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,True,False
CANECA3b_DIA_OUTDOOR_FUNDO1.jpg,0,CANECA,FUNDO1,True,False
